"path","module","bytes","sha256","rows","columns_n","column_names","repository_role"
"analysis_code/05_be_meta_regression/data/figure5_ab/panel_c_filtered_from_required_source.csv","05_be_meta_regression","12408","02ce4816d940541938550884947ad2370a5a600709d99398610179b6083675ef","32","20","variable_only|coefficient|se|z_value|p_value|ci_low|ci_high|significant|n_coefs|direction|star_label|mode|source_root|partition|indicator|model_type|base_model|activity_type|source_summary|sig","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/panel_c_mean_no_crime_activity_3plus1_national_cehwi_composite_records.csv","05_be_meta_regression","13862","215522435caa135d09f0f72e23cc8616f0ed4300c17c4883e6264d7e63f3381c","32","24","variable_only|coefficient|se|z_value|p_value|ci_low|ci_high|significant|n_coefs|direction|star_label|mode|source_root|partition|indicator|model_type|base_model|activity_type|source_summary|sig|significance_label|effect_text|p_text|direction_significance","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/panel_d_filtered_from_required_source.csv","05_be_meta_regression","12407","9b771f7a20074f7c68669281bb09d44e0851a88b5b7a967e4aa0fe1e11e42f02","32","20","variable_only|coefficient|se|z_value|p_value|ci_low|ci_high|significant|n_coefs|direction|star_label|mode|source_root|partition|indicator|model_type|base_model|activity_type|source_summary|sig","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/panel_d_gini_no_crime_activity_3plus1_national_cehwi_composite_records.csv","05_be_meta_regression","13864","613b47f0bdd92dc4eab7d22c0babc9ef8b8f3f4ca81b6ef4cf8cc2ed080ed244","32","24","variable_only|coefficient|se|z_value|p_value|ci_low|ci_high|significant|n_coefs|direction|star_label|mode|source_root|partition|indicator|model_type|base_model|activity_type|source_summary|sig|significance_label|effect_text|p_text|direction_significance","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/pooled_lag_response_p25.csv","05_be_meta_regression","3919","f11ef6ed29539c872022f08582f0305ae193160bb50ed2f6f25bce4ccb6ae0ac","12","18","group_label|indicator|model_type|lag|rr|rr_low|rr_high|log_rr|log_rr_se|n_cities|lag_profile_percentile|lag_profile_value_target|lag_profile_value_mean|lag_profile_value_median|lag_profile_source|meta_method|reliability|profile_warning","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/pooled_lag_response_p50.csv","05_be_meta_regression","3895","392591efc763c21a4d3b533db676cb4aba10617c4b594846968f88c8a9f413d2","12","18","group_label|indicator|model_type|lag|rr|rr_low|rr_high|log_rr|log_rr_se|n_cities|lag_profile_percentile|lag_profile_value_target|lag_profile_value_mean|lag_profile_value_median|lag_profile_source|meta_method|reliability|profile_warning","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/pooled_lag_response_p75.csv","05_be_meta_regression","3923","3d9eabfcafb65bc671673f83cf5d5d7bb7027a10106cbf81dfc869c6ca1d441f","12","18","group_label|indicator|model_type|lag|rr|rr_low|rr_high|log_rr|log_rr_se|n_cities|lag_profile_percentile|lag_profile_value_target|lag_profile_value_mean|lag_profile_value_median|lag_profile_source|meta_method|reliability|profile_warning","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/pooled_lag_response_p90.csv","05_be_meta_regression","3642","d2eac7dde074b21e844c37e0cbf28066698bca0c27d0c73e7bc8fafbd8090333","12","18","group_label|indicator|model_type|lag|rr|rr_low|rr_high|log_rr|log_rr_se|n_cities|lag_profile_percentile|lag_profile_value_target|lag_profile_value_mean|lag_profile_value_median|lag_profile_source|meta_method|reliability|profile_warning","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/pooled_lag_response_p95.csv","05_be_meta_regression","3914","aee05c0ee2a672c7b2a42daa37d52484c4b09d766b8e5a609fdb3868f94ec03b","12","18","group_label|indicator|model_type|lag|rr|rr_low|rr_high|log_rr|log_rr_se|n_cities|lag_profile_percentile|lag_profile_value_target|lag_profile_value_mean|lag_profile_value_median|lag_profile_source|meta_method|reliability|profile_warning","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_c/fig5c_plot_data.csv","05_be_meta_regression","2071","d94a6ae6e2478dbb9642582fa9585d598dcc179a75716ca20d30583bcf13fc8f","8","19","activity_label|predictor_mode|heterogeneity_explained_pct|loo_ci_low|loo_ci_high|n_cities|n_predictors|n_basis|i2_null|i2_model|q_null|q_model|q_df_null|q_df_model|q_reduction_pct|psi_trace_null|psi_trace_model|null_fit_flag|model_fit_flag","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/data/city_native_basis_definitions.csv","05_be_meta_regression","33904","a70810e81af2785ae565877c83abd8116d589ed6aaff97474756be99d199afbe","252","8","model_id|city|activity|basis_fun|knots|boundary_knots|intercept|lag_effect_days","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/data/city_native_reduced_coefficients.csv","05_be_meta_regression","55258","b1bc8b2232425e31d256cefdb7ae4ef957e124074bf0ec12866a9364c9845790","756","6","model_id|city|activity|model_type|component|coefficient","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/data/city_native_reduced_covariances.csv","05_be_meta_regression","132299","13ed3a10fdb6a5878feefd10c880ec01688ab9b8460903e803a0e047b1a8a7d2","2268","6","model_id|city|activity|row_component|col_component|covariance","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/data/grid_row_environment_predictors.csv","05_be_meta_regression","250672","9de1bc92fe6c6882d887920ca4001ebee9838efdaebdd3c467329cd0e3cd44ed","976","18","city|grid10_id|NDVI_2023_mean|total_20_55_mean|GDP_mean|Unemployment_mean|BD_mean|Urbanization_Rate_mean|Street_Intersection_Density_mean|Walkability_Index_mean|NDVI_2023_gini|total_20_55_gini|GDP_gini|Unemployment_gini|BD_gini|Urbanization_Rate_gini|Street_Intersection_Density_gini|Walkability_Index_gini","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/all_activity_joint_test_comparison.csv","05_be_meta_regression","1670","09d13cf9dd9b9e5a689091208b4dd5008223b7b2b49253c1d30b6bdb1976d862","16","8","metric|predictor|variable_only|joint_p_native|significant_0_05_native|joint_p_common|significant_0_05_common|significance_changed","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/all_activity_significance_changes.csv","05_be_meta_regression","750","03b88ef8032488c45b8dba5a053a368845f99f3a0b49dfda31de8f752d01a8cf","6","8","metric|predictor|variable_only|joint_p_native|significant_0_05_native|joint_p_common|significant_0_05_common|significance_changed","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/city_common_coordinate_covariances.csv","05_be_meta_regression","134231","8517dfb847acb1845eb51533023ae5df9edb9c9240123a51dd6fecd241a52f45","2268","6","model_id|city|activity_type|row_exposure|col_exposure|covariance","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/city_common_coordinate_log_rr.csv","05_be_meta_regression","43372","1d8e6fb48cd9c2932095c4cde3beb48749fb3a41ed83dc6ff67171c0e7bfae61","756","5","model_id|city|activity_type|exposure|log_rr","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/fig5_forest_plot_data_gini.csv","05_be_meta_regression","8548","b0e4af07eee8bc46745bc1f753d28a2ad1ea84a3d14b1b4858597662232ed0a1","32","16","metric|activity_type|predictor|variable_only|coefficient|se|ci_low|ci_high|joint_wald|joint_df|joint_p|significant|star_label|estimand|n_grid_rows|n_cities","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/fig5_forest_plot_data_mean.csv","05_be_meta_regression","8568","79cb65d93c90e015224244c8b115b6a82e98adbf575bf6b80d62a0b15479de2e","32","16","metric|activity_type|predictor|variable_only|coefficient|se|ci_low|ci_high|joint_wald|joint_df|joint_p|significant|star_label|estimand|n_grid_rows|n_cities","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/meta_regression_average_common_coordinate_effects.csv","05_be_meta_regression","16927","853ad922b135c4d55022ef13e504c70357e3caf470758836896531fa73c2e031","64","16","metric|activity_type|predictor|variable_only|coefficient|se|ci_low|ci_high|joint_wald|joint_df|joint_p|significant|star_label|estimand|n_grid_rows|n_cities","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/meta_regression_effects_at_cehwi_2_4_6.csv","05_be_meta_regression","28378","89edd6269988a8827685eedf792bc9ca4e6c6796008f6864b3f03413c1cd5be0","192","10","metric|activity_type|predictor|variable_only|exposure|coefficient|se|ci_low|ci_high|joint_p","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/meta_regression_joint_tests_native_vs_common.csv","05_be_meta_regression","17501","fa35659cec245b8946e60bc482e673406413271c4ee97743a43de9169cc1ba8c","128","12","representation|metric|activity_type|predictor|variable_only|joint_wald|joint_df|joint_p|significant_0_05|n_grid_rows|n_cities|fit_method","common_coordinate_sensitivity_data"
"analysis_code/05_be_meta_regression/sensitivity_common_coordinate_reprojection/output/predictor_standardization.csv","05_be_meta_regression","6042","77868c6d0b28f7f505167eae297e0072de60f459cb8a6d4e2c53ba9f72be2cab","64","8","metric|activity|predictor|source_column|mean|sd|n_grid_rows|n_cities","common_coordinate_sensitivity_data"
"analysis_code/06_future_projection/data/all_scopes_plot_ready_timeseries_yearly.csv","06_future_projection","6012077","5f1e0ec1a93dae47aa12539a5b970562fc280d9fa70e97ac151d44a927d99e33","16740","21","scope|scope_label|denominator_package|period_source|scenario|scenario_label|year|indicator|heatwave_type|activity_type|model_key|denominator_id|denominator_label|denominator_months|metric|metric_label|value|low|high|heatwave_label|indicator_label","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/all_scopes_yearly_projection_all_rows.csv","06_future_projection","2598685","f763f5cd968b265088427708bb3b60790478837cf8f802391da72e8cc6624c5e","4680","33","scope|scope_label|denominator_package|scenario|year|period|model_key|indicator|heatwave_type|activity_type|heatwave_days|signed_pa_change_percent_all_days|pa_loss_fraction_percent_all_days|pa_loss_fraction_percent_heatwave_days|asri_mean_all_days|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|benefit_adjusted_asri_percent|benefit_adjusted_asri_low_percent|benefit_adjusted_asri_high_percent|exposure_clipped_share|pa_loss_fraction_low_percent_all_days|pa_loss_fraction_high_percent_all_days|pa_loss_fraction_linear_tail_percent_all_days|pa_loss_fraction_linear_tail_low_percent_all_days|pa_loss_fraction_linear_tail_high_percent_all_days|curve_scope|partition_family|partition_name|denominator_id|denominator_label|denominator_months","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/dtw4lag12_yearly_projection_all_rows.csv","06_future_projection","547415","c28e6add9975cc9ae8819c5e3cc031eac38f56ddfd82f7409a468067d7b8889e","936","33","scope|scope_label|denominator_package|scenario|year|period|model_key|indicator|heatwave_type|activity_type|heatwave_days|signed_pa_change_percent_all_days|pa_loss_fraction_percent_all_days|pa_loss_fraction_percent_heatwave_days|asri_mean_all_days|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|benefit_adjusted_asri_percent|benefit_adjusted_asri_low_percent|benefit_adjusted_asri_high_percent|exposure_clipped_share|pa_loss_fraction_low_percent_all_days|pa_loss_fraction_high_percent_all_days|pa_loss_fraction_linear_tail_percent_all_days|pa_loss_fraction_linear_tail_low_percent_all_days|pa_loss_fraction_linear_tail_high_percent_all_days|curve_scope|partition_family|partition_name|denominator_id|denominator_label|denominator_months","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/figure6e/dtw4lag12_city_cluster_map.csv","06_future_projection","3014","f4cb665b6cb9c9febdb88b5df73de6a6f31bf1e14d09c4f0d706fde6e148150a","75","5","city_standard|city_label|dtw4lag12_cluster|dtw4lag12_cluster_label|dtw4lag12_cluster_color","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/figure6e/fig6e_future_city_pa_loss_forest_cehwi_compound_only_dtw4lag12_clusters_all_cities_plot_data.csv","06_future_projection","51756","c77280775dc536c49ac417f570574e40bff039875b621247155f35df964661a3","222","21","scenario|city_standard|indicator|heatwave_type|activity_type|city_label|period|n_days|heatwave_days|pa_loss_fraction_percent|pa_loss_fraction_low_percent|pa_loss_fraction_high_percent|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|scenario_label|indicator_label|heatwave_label|dtw4lag12_cluster|dtw4lag12_cluster_label|dtw4lag12_cluster_color","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/figure6e/fig6e_future_city_pa_loss_forest_cehwi_compound_only_dtw4lag12_clusters_clustered63_plot_data.csv","06_future_projection","43815","0c0cfbe8e364190211dfc3db2bdd26cde56bebe00706d6f5ace0bee59ee52f17","189","21","scenario|city_standard|indicator|heatwave_type|activity_type|city_label|period|n_days|heatwave_days|pa_loss_fraction_percent|pa_loss_fraction_low_percent|pa_loss_fraction_high_percent|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|scenario_label|indicator_label|heatwave_label|dtw4lag12_cluster|dtw4lag12_cluster_label|dtw4lag12_cluster_color","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/figure6e/fig6e_future_city_pa_loss_forest_exceeded_quantity_compound_only_dtw4lag12_clusters_all_cities_plot_data.csv","06_future_projection","54021","1aab0725b794789d668b724fb65345441dbb6161fb6d830d323493bab1d5f9a7","222","21","scenario|city_standard|indicator|heatwave_type|activity_type|city_label|period|n_days|heatwave_days|pa_loss_fraction_percent|pa_loss_fraction_low_percent|pa_loss_fraction_high_percent|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|scenario_label|indicator_label|heatwave_label|dtw4lag12_cluster|dtw4lag12_cluster_label|dtw4lag12_cluster_color","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/figure6e/fig6e_future_city_pa_loss_forest_exceeded_quantity_compound_only_dtw4lag12_clusters_clustered63_plot_data.csv","06_future_projection","45674","d86993be9915fdb49620471487b661b6a7dad7a526549bb1bb88f44bc0882e05","189","21","scenario|city_standard|indicator|heatwave_type|activity_type|city_label|period|n_days|heatwave_days|pa_loss_fraction_percent|pa_loss_fraction_low_percent|pa_loss_fraction_high_percent|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|scenario_label|indicator_label|heatwave_label|dtw4lag12_cluster|dtw4lag12_cluster_label|dtw4lag12_cluster_color","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/figure6e/fig6e_future_city_pa_loss_forest_plot_data.csv","06_future_projection","277332","dfb1264f53f0a5795c2183c19cd60a587eca14d8c9934e2f76acda86b5d76b46","1332","18","scenario|city_standard|indicator|heatwave_type|activity_type|city_label|period|n_days|heatwave_days|pa_loss_fraction_percent|pa_loss_fraction_low_percent|pa_loss_fraction_high_percent|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|scenario_label|indicator_label|heatwave_label","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/figure6f/fig6f_scope_forest_plot_data_2025_2050_all_ssps.csv","06_future_projection","45026","027dbcae0b4bd344e1ffc9d50cdebd7fbe2cad3cdb53edb102e240cebc048073","90","29","scope|scope_label|denominator_package|scenario|indicator|heatwave_type|activity_type|curve_scope|partition_family|partition_name|denominator_id|denominator_label|denominator_months|scope_label_plot|heatwave_label_plot|indicator_label_plot|scenario_label_plot|period_plot|heatwave_days|pa_loss_fraction_percent_all_days|pa_loss_fraction_low_percent_all_days|pa_loss_fraction_high_percent_all_days|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|benefit_adjusted_asri_percent|benefit_adjusted_asri_low_percent|benefit_adjusted_asri_high_percent|exposure_clipped_share","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/maps/city_map_2025_2050_plot_data.csv","06_future_projection","563110","b89335756b20fce6528b040f2a41a3b3b5656edb061b2e50b69abb447531b56c","1332","27","scenario|city_standard|model_key|indicator|heatwave_type|activity_type|curve_scope|partition_family|partition_name|denominator_id|denominator_label|denominator_months|period|n_days|heatwave_days|pa_loss_fraction_percent_all_days|pa_loss_fraction_low_percent_all_days|pa_loss_fraction_high_percent_all_days|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|benefit_adjusted_asri_percent|benefit_adjusted_asri_low_percent|benefit_adjusted_asri_high_percent|exposure_clipped_share|lon|lat","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/maps/city_map_2025_2050_plot_data_filtered_national_all.csv","06_future_projection","553145","580283d5fcde6d7550a9720092d8891324887b7d511bb63aca473eb101fb21e4","1332","27","scenario|city_standard|model_key|indicator|heatwave_type|activity_type|curve_scope|partition_family|partition_name|denominator_id|denominator_label|denominator_months|period|n_days|heatwave_days|pa_loss_fraction_percent_all_days|pa_loss_fraction_low_percent_all_days|pa_loss_fraction_high_percent_all_days|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|benefit_adjusted_asri_percent|benefit_adjusted_asri_low_percent|benefit_adjusted_asri_high_percent|exposure_clipped_share|lon|lat","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/maps/natural_break_scale_parameters.csv","06_future_projection","2410","b937b5179b1462049ba57cf6616084debeffb0ea09443fa4f821323944b9c8f2","12","9","indicator|heatwave_type|map_type|vmin|vmax|breaks|point_min|point_max|output","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/primary_national_yearly_projection_all_rows.csv","06_future_projection","247771","4deb68a01dd118355a9a75e52673a79122571bf8219336fe9a79c8f4f0b8a10f","468","33","scope|scope_label|denominator_package|scenario|year|period|model_key|indicator|heatwave_type|activity_type|heatwave_days|signed_pa_change_percent_all_days|pa_loss_fraction_percent_all_days|pa_loss_fraction_percent_heatwave_days|asri_mean_all_days|annualized_asri_percent|annualized_asri_low_percent|annualized_asri_high_percent|benefit_adjusted_asri_percent|benefit_adjusted_asri_low_percent|benefit_adjusted_asri_high_percent|exposure_clipped_share|pa_loss_fraction_low_percent_all_days|pa_loss_fraction_high_percent_all_days|pa_loss_fraction_linear_tail_percent_all_days|pa_loss_fraction_linear_tail_low_percent_all_days|pa_loss_fraction_linear_tail_high_percent_all_days|curve_scope|partition_family|partition_name|denominator_id|denominator_label|denominator_months","compact_figure_or_summary_data"
"analysis_code/06_future_projection/data/validation_annual_holdout_summary_all_scopes.csv","06_future_projection","267601","294ff62b4d7c3aeff3f4a5a8a0ebcabaf7b57f31ebeb59ec9a57c0d137ddca19","1080","15","denominator_package|scope|scope_label|target|indicator|model_key|heatwave_type|activity_type|year|n_city_year|observed_mean|predicted_mean|residual_mean|mae|rmse","compact_figure_or_summary_data"
"tables/supplementary/supplementary_table_01_city_characteristics.csv","supplementary_tables","2960","d91c58c20043c737917734ed8bbec48580bf03005aa60e506d56ddfd980a066c","75","5","City|PPML grids, n|Climate (K-G class)|US region|Recovery phenotype","compact_figure_or_summary_data"
"tables/supplementary/supplementary_table_02_be_meta_regression.csv","supplementary_tables","3359","c6c8eee366954d0bf88f83609aae77e53c0e38226ee9e109ee19b9dc02888cab","32","6","Predictor|Activity|Mean β (95% CI)|P_mean|Gini β (95% CI)|P_gini","compact_figure_or_summary_data"
"tables/supplementary/supplementary_table_03_heterogeneity_reduction.csv","supplementary_tables","862","bec46793ea15ed208e20de2ecffdf085a8cc42d5ef4bc2489147f11810c63e7b","8","6","Activity|Predictor set|Baseline Q₀ (df)
I²₀ (%)|Adjusted Qₘ (df)
I²ₘ (%)|Q reduction (%)|I² gain (%)
LOCO range","compact_figure_or_summary_data"
"tables/supplementary/supplementary_table_04_cmip6_model_availability.csv","supplementary_tables","483","27409ad2f6797a4e9d968f26dcbd21583278b789f353a8fc663e7217a48c0def","13","9","MODEL|ALL|NAT|GHG|piControl|SSP2-4.5|SSP3-7.0|SSP5-8.5|ECS (K)","compact_figure_or_summary_data"
"tables/supplementary/supplementary_table_05_projection_summary.csv","supplementary_tables","1062","008a20b4e3407061760d26f0baab2082ec491b0d7f996e4283edd3f7b33ba5f7","18","5","Scenario|Metric|Heatwave type|PA loss
(%)|Annualized ASRI, %
(95% CI)","compact_figure_or_summary_data"
